run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues,vectime,vecvalue
PureAlohaExperiment-3-20170627-20:42:20-22739,param,,,**.x,"uniform(0m, 1000m)",,,,,,,,,,,
PureAlohaExperiment-3-20170627-20:42:20-22739,param,,,**.y,"uniform(0m, 1000m)",,,,,,,,,,,
PureAlohaExperiment-3-20170627-20:42:20-22739,param,,,**.animationHoldTimeOnCollision,0s,,,,,,,,,,,
PureAlohaExperiment-3-20170627-20:42:20-22739,param,,,**.idleAnimationSpeed,1,,,,,,,,,,,
PureAlohaExperiment-3-20170627-20:42:20-22739,param,,,**.transmissionEdgeAnimationSpeed,1e-6,,,,,,,,,,,
PureAlohaExperiment-3-20170627-20:42:20-22739,param,,,**.midTransmissionAnimationSpeed,1e-1,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,configname,PureAlohaExperiment,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,datetime,20170627-20:42:16,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,experiment,PureAlohaExperiment,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,inifile,omnetpp.ini,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,iterationvars,"numHosts=10, iaMean=1",,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,iterationvarsf,"numHosts=10,iaMean=1-",,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,measurement,"numHosts=10, iaMean=1",,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,network,Aloha,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,processid,22739,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,repetition,0,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,replication,#0,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,resultdir,results,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,runnumber,0,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,runattr,,,seedset,0,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,itervar,,,iaMean,1,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,itervar,,,numHosts,10,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,Aloha.numHosts,10,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,Aloha.host[*].iaTime,exponential(1s),,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,Aloha.numHosts,20,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,Aloha.slotTime,0,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,Aloha.txRate,9.6kbps,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,Aloha.host[*].pkLenBits,952b,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,**.x,"uniform(0m, 1000m)",,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,**.y,"uniform(0m, 1000m)",,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,**.animationHoldTimeOnCollision,0s,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,**.idleAnimationSpeed,1,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,**.transmissionEdgeAnimationSpeed,1e-6,,,,,,,,,,,
PureAlohaExperiment-0-20170627-20:42:16-22739,param,,,**.midTransmissionAnimationSpeed,1e-1,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,configname,PureAlohaExperiment,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,datetime,20170627-20:42:17,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,experiment,PureAlohaExperiment,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,inifile,omnetpp.ini,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,iterationvars,"numHosts=10, iaMean=1",,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,iterationvarsf,"numHosts=10,iaMean=1-",,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,measurement,"numHosts=10, iaMean=1",,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,network,Aloha,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,processid,22739,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,repetition,1,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,replication,#1,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,resultdir,results,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,runnumber,1,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,runattr,,,seedset,1,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,itervar,,,iaMean,1,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,itervar,,,numHosts,10,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,Aloha.numHosts,10,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,Aloha.host[*].iaTime,exponential(1s),,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,Aloha.numHosts,20,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,Aloha.slotTime,0,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,Aloha.txRate,9.6kbps,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,Aloha.host[*].pkLenBits,952b,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,**.x,"uniform(0m, 1000m)",,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,**.y,"uniform(0m, 1000m)",,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,**.animationHoldTimeOnCollision,0s,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,**.idleAnimationSpeed,1,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,**.transmissionEdgeAnimationSpeed,1e-6,,,,,,,,,,,
PureAlohaExperiment-1-20170627-20:42:17-22739,param,,,**.midTransmissionAnimationSpeed,1e-1,,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,configname,PureAlohaExperiment,,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,datetime,20170627-20:42:19,,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,experiment,PureAlohaExperiment,,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,inifile,omnetpp.ini,,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,iterationvars,"numHosts=10, iaMean=2",,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,iterationvarsf,"numHosts=10,iaMean=2-",,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,measurement,"numHosts=10, iaMean=2",,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,network,Aloha,,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,processid,22739,,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,repetition,0,,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,replication,#0,,,,,,,,,,,
PureAlohaExperiment-2-20170627-20:42:19-22739,runattr,,,resultdir,results,,,,,,,,,,,
